id,contract_id,reading_date,reading_value,created_at,updated_at
2832a860-b257-4970-9a10-80ff8c391931,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-13,156.46,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8137db61-6c26-4615-9585-47519b6ba3b8,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-12,158.83,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
29358358-6d7f-4994-b135-2152067ac553,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-11,158.28,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
25e7b452-6c49-418b-8919-26bb35d2f3ff,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-10,159.76,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
b71b6ae9-3350-40e0-a64b-3f2ec6f13483,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-09,163.7,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c1c1544d-3801-4990-8401-54c543db742c,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-08,161.06,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
5bf6734a-2200-44d6-9dc5-30947215885e,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-07,158.93,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
4a519b11-5679-4d8d-b68d-c89911339b1a,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-06,156.45,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
42718ef4-2774-4c25-9aed-d8305c04ef36,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-05,155.74,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
b039aab9-866d-4035-9be7-182a87b2b8af,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-04,159.89,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
3bf6e76a-f229-476c-979d-2a918467f500,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-03,157.63,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
f46c2c4c-59e1-48f6-9572-bdea0d56af18,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-02,164.22,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
f97b3f99-779e-439c-a189-a34535b125ae,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-01,149.15,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
4668fcda-9590-4b8f-95ba-94633f9b5cc4,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-31,171.19,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
cdda0a06-0df6-479a-abfa-6c07272beb88,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-30,169.02,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
ce0d049d-0436-4e89-8a80-a9c8211b6d57,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-29,164.02,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
ca0535ca-ba95-4f54-b4bf-f73e45bdbf8e,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-28,155.57,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
967881f0-3ce8-49c0-a305-be0c0b30e70f,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-27,156.6,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
44d2abde-a308-4d80-9e6e-2faf9d61647b,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-26,156.58,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
50f13975-0c13-4f56-a6a8-6de48f043dd5,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-25,161.34,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
3cc4131a-cd57-465d-ac41-1c3b845221b8,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-24,160.1,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
fcec05cf-bb04-4918-b68a-d3b0a9789925,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-23,149.96,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
5b626295-f58c-4d34-85f3-504290c11ed3,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-22,164.72,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
b5992c87-c759-4009-b661-50764c43a83a,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-21,156.44,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
7a63df4e-b4bf-434f-9f5a-2961caa7d394,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-20,157.84,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
7fc737b9-276e-49a3-9b59-1980357d2893,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-19,159.75,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
f902e231-2372-4225-b9d9-fdd0a44b90af,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-18,157.33,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a4850844-4a66-4463-94ff-857bb7330403,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-17,159.08,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
2253fff4-844c-4537-b8ea-8a998f6d7fb5,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-16,162.76,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
2f55aa4b-623d-4541-bd64-e5becca1a4c6,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-15,152.61,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
0d5527cd-4a3b-4b42-b60c-c6e546aa4c71,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-14,170.48,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e30dc6cf-6cda-48d7-aff3-e1dfe22de4ee,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-13,162.07,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
102a79e5-39a9-47a4-ac99-5e3ffc8e1e5b,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-12,169.52,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
2ec5c21b-560b-4775-8dd2-4d53c93b33f7,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-11,158.69,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
d9567fe7-d7f8-41b9-8839-cc527028122e,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-10,151.32,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
66f5dbcf-e23c-40f4-8da9-51527a3cc591,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-09,165.94,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a9b17480-1e21-4605-af46-31d67832e006,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-08,160.15,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
d76d3454-f9bc-4c9c-af15-c22bd58f0129,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-07,161.29,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
ac374e50-aa3e-4e81-bd50-04912727eab4,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-06,162.86,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
1ec95d54-e3ed-4902-86b4-9064711219fa,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-05,163.88,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
d44d59b6-0705-4e73-ab1e-5628c3902d5b,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-04,161.71,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
025028af-e017-4f8e-a1ae-4662d31a2f63,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-03,163.78,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
f28b0ee1-0dc0-4eed-830e-b207ad1d8098,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-02,163.15,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
4be7da47-3f16-45d4-a618-8e5614b8ad3d,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-05-01,162.87,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
3064ec21-681d-4ff4-ae42-d23fa5f28e14,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-30,169.29,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
b06055a5-23a3-4a16-9699-d4dca7d1584d,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-29,149.56,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a0c28a94-b88c-4435-a51b-19cfd5b07281,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-28,157.63,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8d298597-3143-4d9d-b9ae-5dc1f1e61e64,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-27,165.6,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
1a8870f7-9c27-440b-ac90-09f5d0805606,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-26,170.81,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c352be88-b971-4211-8b40-7e81cc7906d5,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-25,160.08,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
69e2710d-5dcb-4b52-9e11-812788bca2a1,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-24,161.2,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
d5215df5-3ba3-4685-b454-cc9f74a354c5,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-23,158.94,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
206d62f3-01ba-4aa6-b94c-4a1ea1537a3a,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-22,155.76,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
437fa9a8-afeb-4429-85f1-46c0d86c1e41,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-21,160.03,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
2c1f3792-11c1-43de-8c43-6ffec6bb5903,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-20,161.94,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
ca37fbf5-146f-4129-99c0-601b603c9abf,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-19,145.93,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c0ce811f-863e-4678-a6cd-7971dd21a580,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-18,166.31,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
9182fa74-4e5c-4a11-8d29-6a270a860439,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-17,158.86,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
5cc7f66e-cc96-4383-8ffd-61be8c53504e,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-04-16,153.77,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
